Num,Id,Display,Alias,Type1,Type2,Ability1,Ability2,HiddenAbility,HP,Attack,Defense,SpAttack,SpDefense,Speed,DoNotShow
4,Charmander,Charmander,charmander,Fire,,Blaze,,Solar Power,39,52,43,60,50,65,
5,Charmeleon,Charmeleon,charmeleon,Fire,,Blaze,,Solar Power,58,64,58,80,65,80,
6,Charizard,Charizard,charizard,Fire,Flying,Blaze,,Solar Power,78,84,78,109,85,100,
25,Pikachu,Pikachu,pikachu,Electric,,Static,,Lightning Rod,35,55,40,50,50,90,
1019,Pikachu-1,Pikachu-1,,Electric,,Static,,Lightning Rod,35,55,40,50,50,90,1
1020,Pikachu-2,Pikachu-2,,Electric,,Static,,Lightning Rod,35,55,40,50,50,90,1
1021,Pikachu-3,Pikachu-3,,Electric,,Static,,Lightning Rod,35,55,40,50,50,90,1
1022,Pikachu-4,Pikachu-4,,Electric,,Static,,Lightning Rod,35,55,40,50,50,90,1
1023,Pikachu-5,Pikachu-5,,Electric,,Static,,Lightning Rod,35,55,40,50,50,90,1
1024,Pikachu-6,Pikachu-6,,Electric,,Static,,Lightning Rod,35,55,40,50,50,90,1
1025,Pikachu-7,Pikachu-7,,Electric,,Static,,Lightning Rod,35,55,40,50,50,90,1
1027,Pikachu-9,Pikachu-9,,Electric,,Static,,Lightning Rod,35,55,40,50,50,90,1
26,Raichu,Raichu,raichu,Electric,,Static,,Lightning Rod,60,90,55,90,80,110,
1028,Raichu-1,Alolan Raichu,raichu-alolan,Electric,Psychic,Surge Surfer,,,60,85,50,95,85,110,
39,Jigglypuff,Jigglypuff,jigglypuff,Normal,Fairy,Cute Charm,Competitive,Friend Guard,115,45,20,45,25,20,
40,Wigglytuff,Wigglytuff,wigglytuff,Normal,Fairy,Cute Charm,Competitive,Frisk,140,70,45,85,50,45,
48,Venonat,Venonat,venonat,Bug,Poison,Compound Eyes,Tinted Lens,Run Away,60,55,50,40,55,45,
49,Venomoth,Venomoth,venomoth,Bug,Poison,Shield Dust,Tinted Lens,Wonder Skin,70,65,60,90,75,90,
50,Diglett,Diglett,diglett,Ground,,Sand Veil,Arena Trap,Sand Force,10,55,25,35,45,95,
1033,Diglett-1,Alolan Diglett,diglett-alolan,Ground,Steel,Sand Veil,Tangling Hair,Sand Force,10,55,30,35,45,90,
51,Dugtrio,Dugtrio,dugtrio,Ground,,Sand Veil,Arena Trap,Sand Force,35,100,50,50,70,120,
1034,Dugtrio-1,Alolan Dugtrio,dugtrio-alolan,Ground,Steel,Sand Veil,Tangling Hair,Sand Force,35,100,60,50,70,110,
52,Meowth,Meowth,meowth,Normal,,Pickup,Technician,Unnerve,40,45,35,40,40,90,
1035,Meowth-1,Alolan Meowth,meowth-alolan,Dark,,Pickup,Technician,Rattled,40,35,35,50,40,90,
1036,Meowth-2,Galarian Meowth,meowth-galarian,Steel,,Pickup,Tough Claws,Unnerve,50,65,55,40,40,40,
53,Persian,Persian,persian,Normal,,Limber,Technician,Unnerve,65,70,60,65,65,115,
1037,Persian-1,Alolan Persian,persian-alolan,Dark,,Fur Coat,Technician,Rattled,65,60,60,75,65,115,
54,Psyduck,Psyduck,psyduck,Water,,Damp,Cloud Nine,Swift Swim,50,52,48,65,50,55,
